Department,JobRole,Attrition,MonthlyIncome,Age_Group,Satisfaction_Status
Research & Development,Research Scientist,No,5878,Mid-Level,Unhappy
Sales,Sales Representative,No,2644,Mid-Level,Happy
Sales,Sales Executive,No,6439,Mid-Level,Happy
Research & Development,Research Scientist,No,2451,Young,Happy
Sales,Sales Executive,No,6392,Mid-Level,Unhappy
Sales,Sales Executive,Yes,9714,Mid-Level,Unhappy
Human Resources,Human Resources,No,6077,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2450,Mid-Level,Unhappy
Sales,Sales Executive,No,9250,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2074,Mid-Level,Unhappy
Research & Development,Manufacturing Director,Yes,10169,Senior,Happy
Research & Development,Manufacturing Director,Yes,4855,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4087,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2367,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2972,Mid-Level,Happy
Sales,Manager,No,19586,Senior,Happy
Research & Development,Research Scientist,No,5484,Mid-Level,Happy
Research & Development,Research Scientist,No,2061,Young,Happy
Sales,Sales Executive,No,9924,Mid-Level,Unhappy
Sales,Sales Executive,No,4198,Mid-Level,Unhappy
Sales,Sales Executive,No,6815,Mid-Level,Happy
Research & Development,Laboratory Technician,No,4723,Young,Unhappy
Research & Development,Healthcare Representative,No,6142,Mid-Level,Happy
Sales,Sales Executive,No,8237,Mid-Level,Happy
Research & Development,Healthcare Representative,No,8853,Young,Happy
Sales,Manager,No,19331,Mid-Level,Happy
Research & Development,Research Scientist,No,2073,Young,Happy
Research & Development,Laboratory Technician,No,5562,Mid-Level,Unhappy
Research & Development,Manager,No,19613,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3407,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5063,Mid-Level,Happy
Sales,Sales Executive,No,4639,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4876,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2690,Mid-Level,Happy
Sales,Manager,No,17567,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2408,Young,Unhappy
Research & Development,Research Scientist,No,2814,Young,Happy
Research & Development,Healthcare Representative,No,11245,Mid-Level,Happy
Research & Development,Research Scientist,No,3312,Mid-Level,Happy
Research & Development,Research Director,No,19049,Mid-Level,Happy
Research & Development,Research Scientist,No,2141,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,5769,Mid-Level,Unhappy
Sales,Sales Executive,No,4385,Mid-Level,Unhappy
Sales,Sales Executive,No,5332,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,4663,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4724,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3211,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5377,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4066,Young,Unhappy
Research & Development,Research Scientist,No,5208,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,4877,Young,Unhappy
Research & Development,Research Scientist,No,3117,Young,Happy
Sales,Sales Representative,Yes,1569,Young,Happy
Human Resources,Manager,No,19658,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3069,Mid-Level,Happy
Research & Development,Manufacturing Director,No,10435,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4148,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5768,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5042,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5770,Mid-Level,Happy
Research & Development,Manufacturing Director,No,7756,Mid-Level,Happy
Sales,Sales Executive,Yes,10306,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3936,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,7945,Mid-Level,Happy
Human Resources,Human Resources,No,5743,Mid-Level,Happy
Research & Development,Manager,No,15202,Mid-Level,Happy
Sales,Sales Executive,Yes,5440,Mid-Level,Happy
Research & Development,Research Scientist,No,3760,Young,Happy
Research & Development,Research Scientist,No,3517,Young,Happy
Research & Development,Research Scientist,No,2580,Young,Happy
Research & Development,Laboratory Technician,Yes,2166,Mid-Level,Unhappy
Sales,Sales Executive,No,5869,Young,Happy
Research & Development,Healthcare Representative,No,8008,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5206,Young,Happy
Research & Development,Manufacturing Director,No,5295,Mid-Level,Unhappy
Research & Development,Research Director,No,16413,Mid-Level,Unhappy
Research & Development,Research Director,No,13269,Mid-Level,Unhappy
Sales,Sales Representative,No,2783,Young,Happy
Research & Development,Research Scientist,No,5433,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2013,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,13966,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4374,Mid-Level,Happy
Research & Development,Healthcare Representative,No,6842,Mid-Level,Unhappy
Research & Development,Manager,No,17426,Senior,Happy
Research & Development,Research Director,No,17603,Mid-Level,Happy
Sales,Sales Executive,Yes,4581,Mid-Level,Happy
Research & Development,Research Scientist,No,4735,Mid-Level,Happy
Sales,Sales Executive,No,4187,Young,Unhappy
Sales,Sales Executive,No,5505,Mid-Level,Happy
Research & Development,Research Scientist,No,5470,Mid-Level,Unhappy
Sales,Sales Executive,No,5476,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2587,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2440,Mid-Level,Unhappy
Sales,Manager,No,15972,Mid-Level,Unhappy
Research & Development,Manager,No,15379,Mid-Level,Happy
Sales,Sales Executive,No,7082,Mid-Level,Happy
Sales,Sales Representative,No,2728,Young,Unhappy
Sales,Sales Executive,No,5368,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5347,Mid-Level,Happy
Human Resources,Human Resources,No,3195,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,3989,Young,Happy
Research & Development,Laboratory Technician,No,3306,Mid-Level,Happy
Research & Development,Healthcare Representative,No,7005,Senior,Happy
Sales,Sales Representative,Yes,2655,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,1393,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2570,Young,Happy
Research & Development,Research Scientist,No,3537,Senior,Unhappy
Research & Development,Laboratory Technician,No,3986,Mid-Level,Happy
Research & Development,Healthcare Representative,No,10883,Senior,Happy
Research & Development,Laboratory Technician,No,2028,Mid-Level,Unhappy
Sales,Sales Executive,No,9525,Mid-Level,Happy
Research & Development,Research Scientist,No,2929,Mid-Level,Happy
Sales,Sales Representative,Yes,2275,Young,Happy
Research & Development,Healthcare Representative,No,7879,Mid-Level,Happy
Research & Development,Research Scientist,No,4930,Mid-Level,Happy
Sales,Sales Executive,No,7847,Mid-Level,Happy
Research & Development,Research Scientist,No,4401,Young,Happy
Sales,Sales Executive,No,9241,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2974,Young,Happy
Sales,Sales Representative,No,4502,Mid-Level,Happy
Research & Development,Healthcare Representative,No,10748,Mid-Level,Happy
Human Resources,Human Resources,Yes,1555,Young,Happy
Sales,Sales Executive,Yes,12936,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2305,Young,Happy
Research & Development,Research Director,No,16704,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3433,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3477,Mid-Level,Happy
Human Resources,Human Resources,No,6430,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,6516,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3907,Young,Unhappy
Research & Development,Healthcare Representative,No,5562,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,6883,Mid-Level,Happy
Research & Development,Research Scientist,No,2862,Mid-Level,Happy
Sales,Sales Executive,No,4978,Mid-Level,Unhappy
Sales,Sales Executive,No,10368,Mid-Level,Happy
Sales,Sales Executive,Yes,6134,Mid-Level,Unhappy
Sales,Sales Executive,Yes,6735,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3295,Young,Unhappy
Research & Development,Manufacturing Director,No,5238,Mid-Level,Happy
Research & Development,Laboratory Technician,No,6472,Mid-Level,Happy
Sales,Sales Executive,No,9610,Mid-Level,Happy
Sales,Manager,No,19833,Mid-Level,Unhappy
Human Resources,Human Resources,No,9756,Mid-Level,Happy
Research & Development,Research Scientist,No,4968,Mid-Level,Unhappy
Human Resources,Human Resources,No,2145,Young,Happy
Human Resources,Human Resources,Yes,2180,Mid-Level,Happy
Sales,Sales Executive,No,8346,Mid-Level,Happy
Research & Development,Research Scientist,No,3445,Young,Happy
Sales,Sales Representative,Yes,2760,Young,Unhappy
Research & Development,Healthcare Representative,No,6294,Young,Happy
Sales,Sales Executive,No,7140,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2932,Mid-Level,Happy
Sales,Sales Executive,No,5147,Mid-Level,Unhappy
Sales,Sales Executive,No,4507,Mid-Level,Happy
Sales,Sales Executive,Yes,8564,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2468,Mid-Level,Unhappy
Sales,Sales Executive,Yes,8161,Mid-Level,Happy
Research & Development,Research Scientist,No,2109,Young,Unhappy
Research & Development,Healthcare Representative,No,5294,Mid-Level,Happy
Research & Development,Research Scientist,No,2718,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,5811,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2437,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2766,Mid-Level,Unhappy
Research & Development,Research Director,No,19038,Senior,Unhappy
Research & Development,Research Scientist,No,3055,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2289,Mid-Level,Unhappy
Sales,Sales Executive,No,4001,Mid-Level,Happy
Research & Development,Manufacturing Director,No,12965,Senior,Happy
Human Resources,Human Resources,No,3539,Mid-Level,Happy
Sales,Sales Executive,No,6029,Mid-Level,Happy
Sales,Sales Representative,Yes,2679,Young,Unhappy
Research & Development,Laboratory Technician,No,3702,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2398,Young,Unhappy
Sales,Sales Executive,No,5468,Mid-Level,Happy
Research & Development,Manager,No,13116,Senior,Happy
Sales,Sales Executive,No,4189,Mid-Level,Unhappy
Research & Development,Research Director,No,19328,Mid-Level,Happy
Research & Development,Healthcare Representative,No,8321,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,2342,Mid-Level,Unhappy
Human Resources,Human Resources,No,4071,Mid-Level,Unhappy
Sales,Sales Executive,Yes,5813,Mid-Level,Happy
Research & Development,Research Scientist,No,3143,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2044,Young,Happy
Research & Development,Research Director,No,13464,Mid-Level,Happy
Sales,Sales Executive,No,7991,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3377,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,5538,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5762,Mid-Level,Happy
Human Resources,Human Resources,No,2592,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,5346,Mid-Level,Unhappy
Research & Development,Manufacturing Director,Yes,4213,Mid-Level,Unhappy
Sales,Sales Executive,No,4127,Mid-Level,Happy
Research & Development,Research Scientist,No,2438,Mid-Level,Happy
Research & Development,Healthcare Representative,No,6870,Mid-Level,Unhappy
Sales,Sales Executive,No,10447,Mid-Level,Happy
Research & Development,Manufacturing Director,No,9667,Mid-Level,Happy
Human Resources,Human Resources,Yes,2148,Young,Unhappy
Research & Development,Healthcare Representative,Yes,8926,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,6513,Mid-Level,Happy
Sales,Sales Executive,No,6799,Mid-Level,Happy
Sales,Manager,No,16291,Senior,Unhappy
Research & Development,Laboratory Technician,No,2705,Mid-Level,Happy
Research & Development,Manufacturing Director,No,10333,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,4448,Mid-Level,Unhappy
Research & Development,Research Scientist,No,6854,Senior,Happy
Sales,Sales Executive,No,9637,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3591,Young,Unhappy
Sales,Sales Representative,No,5405,Mid-Level,Happy
Sales,Sales Executive,No,4684,Young,Happy
Research & Development,Research Director,No,15787,Senior,Happy
Research & Development,Research Scientist,No,1514,Young,Happy
Human Resources,Human Resources,Yes,2956,Mid-Level,Unhappy
Human Resources,Human Resources,Yes,2335,Young,Unhappy
Sales,Sales Executive,No,5154,Mid-Level,Happy
Research & Development,Research Scientist,No,6962,Mid-Level,Unhappy
Sales,Sales Executive,No,5675,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2379,Young,Happy
Research & Development,Laboratory Technician,No,3812,Young,Happy
Sales,Sales Executive,No,4648,Mid-Level,Happy
Research & Development,Research Scientist,No,2936,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2105,Mid-Level,Happy
Research & Development,Manufacturing Director,No,8578,Mid-Level,Happy
Human Resources,Human Resources,No,2706,Young,Happy
Research & Development,Healthcare Representative,No,6384,Young,Happy
Research & Development,Laboratory Technician,No,3968,Mid-Level,Happy
Sales,Sales Executive,Yes,9907,Mid-Level,Unhappy
Sales,Sales Executive,No,13225,Mid-Level,Unhappy
Sales,Sales Representative,No,3540,Young,Happy
Human Resources,Human Resources,No,2804,Young,Unhappy
Research & Development,Manager,No,19392,Mid-Level,Happy
Research & Development,Research Director,No,19665,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,2439,Young,Happy
Sales,Sales Executive,Yes,7314,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4774,Young,Unhappy
Research & Development,Research Scientist,No,3902,Mid-Level,Happy
Research & Development,Research Scientist,No,2662,Senior,Happy
Sales,Sales Representative,No,2856,Young,Unhappy
Sales,Sales Representative,Yes,1081,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2472,Young,Unhappy
Sales,Sales Executive,No,5673,Mid-Level,Happy
Research & Development,Laboratory Technician,No,4197,Mid-Level,Happy
Sales,Sales Executive,No,9713,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2062,Young,Unhappy
Research & Development,Research Scientist,No,4284,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,4788,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5906,Mid-Level,Happy
Human Resources,Human Resources,No,3886,Mid-Level,Happy
Research & Development,Manager,No,16823,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2933,Young,Happy
Sales,Sales Executive,No,6500,Young,Happy
Research & Development,Manager,No,17174,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5033,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,2307,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2587,Senior,Happy
Sales,Sales Executive,No,5507,Mid-Level,Unhappy
Sales,Sales Executive,No,4393,Mid-Level,Unhappy
Research & Development,Research Director,No,13348,Mid-Level,Unhappy
Sales,Sales Executive,No,6583,Mid-Level,Happy
Sales,Sales Executive,No,8103,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3978,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2544,Young,Happy
Research & Development,Healthcare Representative,No,5399,Mid-Level,Happy
Sales,Sales Executive,No,5487,Mid-Level,Happy
Sales,Sales Executive,No,6834,Young,Happy
Sales,Sales Representative,Yes,1091,Young,Unhappy
Sales,Sales Executive,No,5736,Mid-Level,Happy
Research & Development,Research Scientist,No,2226,Young,Unhappy
Research & Development,Research Scientist,No,5747,Mid-Level,Happy
Sales,Sales Executive,Yes,9854,Young,Happy
Research & Development,Research Scientist,No,5467,Mid-Level,Unhappy
Sales,Sales Executive,No,5380,Senior,Unhappy
Research & Development,Manufacturing Director,No,5151,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2133,Mid-Level,Unhappy
Sales,Manager,No,17875,Senior,Happy
Research & Development,Research Scientist,Yes,2432,Mid-Level,Happy
Research & Development,Research Scientist,No,4771,Mid-Level,Happy
Research & Development,Research Director,No,19161,Mid-Level,Happy
Sales,Sales Executive,No,5087,Mid-Level,Happy
Human Resources,Human Resources,Yes,2863,Young,Unhappy
Sales,Sales Executive,No,5561,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2144,Young,Happy
Research & Development,Research Scientist,No,3065,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2810,Mid-Level,Unhappy
Sales,Sales Executive,No,9888,Mid-Level,Happy
Sales,Sales Executive,No,8628,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2867,Young,Unhappy
Research & Development,Healthcare Representative,No,5373,Young,Unhappy
Research & Development,Healthcare Representative,No,6667,Mid-Level,Happy
Research & Development,Research Scientist,No,5003,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2367,Young,Happy
Sales,Sales Representative,No,2858,Mid-Level,Unhappy
Sales,Sales Executive,No,5204,Mid-Level,Happy
Sales,Sales Executive,No,4105,Young,Happy
Research & Development,Manufacturing Director,No,9679,Mid-Level,Happy
Sales,Sales Executive,Yes,5617,Mid-Level,Happy
Sales,Sales Executive,Yes,10448,Senior,Unhappy
Research & Development,Research Scientist,No,2897,Senior,Happy
Research & Development,Healthcare Representative,No,5968,Mid-Level,Happy
Research & Development,Healthcare Representative,No,7510,Mid-Level,Happy
Human Resources,Human Resources,No,2991,Mid-Level,Unhappy
Human Resources,Manager,No,19636,Senior,Unhappy
Research & Development,Laboratory Technician,No,1129,Mid-Level,Happy
Sales,Sales Executive,No,13341,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4332,Mid-Level,Happy
Research & Development,Research Director,No,11031,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4440,Senior,Unhappy
Research & Development,Healthcare Representative,No,4617,Young,Happy
Research & Development,Laboratory Technician,No,2647,Young,Happy
Research & Development,Laboratory Technician,No,6323,Mid-Level,Happy
Sales,Sales Executive,No,5677,Mid-Level,Unhappy
Human Resources,Human Resources,No,2187,Young,Unhappy
Research & Development,Laboratory Technician,No,3748,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3977,Young,Happy
Research & Development,Healthcare Representative,No,8633,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2008,Mid-Level,Happy
Sales,Sales Executive,No,4440,Mid-Level,Unhappy
Sales,Sales Representative,No,3067,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5321,Mid-Level,Happy
Research & Development,Research Scientist,No,5410,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2782,Mid-Level,Happy
Research & Development,Research Director,No,11957,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2660,Mid-Level,Happy
Research & Development,Research Scientist,No,3375,Young,Happy
Research & Development,Research Scientist,No,5098,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4878,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2837,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2406,Mid-Level,Happy
Sales,Sales Representative,No,2269,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4108,Mid-Level,Happy
Research & Development,Research Director,No,13206,Mid-Level,Happy
Sales,Sales Executive,No,10422,Mid-Level,Happy
Research & Development,Research Director,No,13744,Mid-Level,Happy
Sales,Sales Executive,No,4907,Young,Happy
Sales,Sales Representative,No,3482,Senior,Happy
Research & Development,Research Scientist,No,2436,Mid-Level,Happy
Sales,Sales Representative,No,2380,Young,Unhappy
Research & Development,Manager,No,19431,Mid-Level,Happy
Sales,Sales Representative,Yes,1790,Young,Unhappy
Sales,Sales Executive,No,7644,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5131,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,6306,Senior,Happy
Research & Development,Research Scientist,Yes,4787,Young,Happy
Research & Development,Manager,No,18880,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2339,Senior,Happy
Research & Development,Manufacturing Director,No,13570,Mid-Level,Unhappy
Sales,Sales Executive,No,6712,Mid-Level,Happy
Sales,Sales Executive,No,5406,Mid-Level,Happy
Sales,Sales Executive,No,8938,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2439,Mid-Level,Unhappy
Human Resources,Human Resources,No,8837,Mid-Level,Happy
Sales,Sales Executive,No,5343,Mid-Level,Happy
Sales,Sales Executive,Yes,6728,Mid-Level,Happy
Sales,Sales Executive,No,6652,Mid-Level,Happy
Sales,Sales Executive,No,4850,Mid-Level,Happy
Research & Development,Research Scientist,No,2809,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5689,Mid-Level,Happy
Research & Development,Research Scientist,No,2001,Mid-Level,Happy
Research & Development,Research Scientist,No,2977,Mid-Level,Happy
Research & Development,Laboratory Technician,No,4025,Young,Unhappy
Research & Development,Research Scientist,No,3785,Young,Unhappy
Sales,Sales Executive,Yes,10854,Mid-Level,Unhappy
Sales,Sales Executive,No,12031,Mid-Level,Happy
Research & Development,Manufacturing Director,No,9936,Mid-Level,Unhappy
Sales,Sales Representative,No,2966,Young,Happy
Research & Development,Laboratory Technician,No,2571,Mid-Level,Happy
Research & Development,Healthcare Representative,No,9991,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,6142,Young,Unhappy
Sales,Sales Executive,No,5390,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4404,Mid-Level,Happy
